id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_set_monthly_target_line,access_hr_set_monthly_target_line,model_hr_set_monthly_target_line,recruitment_ads.group_view_set_monthly_target,1,1,1,1
hr_policy_coordinator,hr_policy_coordinator,model_hr_policy,recruitment_ads.group_hr_recruitment_coordinator,1,1,0,0
hr_policy_officer,hr_policy_officer,model_hr_policy,hr_recruitment.group_hr_recruitment_user,1,1,0,0
hr_policy_offer_hire_manager,hr_policy_offer_hire_manager,model_hr_policy_offer_and_hire_level,hr_recruitment.group_hr_recruitment_manager,1,1,1,0
hr_policy_offer_hire_coordinator,hr_policy_offer_hire_coordinator,model_hr_policy_offer_and_hire_level,recruitment_ads.group_hr_recruitment_coordinator,1,1,1,0
hr_policy_offer_hire_officer,hr_policy_offer_hire_officer,model_hr_policy_offer_and_hire_level,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_salary_scale_employee,access_salary_scale_employee,model_salary_scale,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_salary_scale_manager,access_salary_scale_manager,model_salary_scale,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_position_grade_employee,access_position_grade_employee,model_position_grade,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_position_grade_manager,access_position_grade_manager,model_position_grade,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_setup_approval_cycle_coordinator_manager,access_setup_approval_cycle_coordinator_manager,model_hr_setup_approval_cycle,recruitment_ads.group_hr_recruitment_coordinator,1,1,1,1
access_hr_setup_approval_cycle_users,access_hr_setup_approval_cycle_users,model_hr_setup_approval_cycle_users,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_master_approval_group,access_hr_master_approval_group,model_hr_master_approval_group,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_master_approval_group_state,hr.master.approval.group.state,model_hr_master_approval_group_state,,1,0,0,0
access_hr_master_approval_group_state_manager,hr.master.approval.group.state,model_hr_master_approval_group_state,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_approval_cycle,access_hr_approval_cycle,model_hr_approval_cycle,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_approval_cycle_users,access_hr_approval_cycle_users,model_hr_approval_cycle_users,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_approval_cycle_users_manager,access_hr_approval_cycle_users,model_hr_approval_cycle_users,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
